"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100001",NA,NA,0,0,NA,0,0,25.316
"100002",NA,NA,0,0,NA,0,0,25.329
"100003",NA,NA,0,0,NA,0,0,25.637
"100004",NA,NA,0,0,NA,0,0,25.637
"100005",NA,NA,0,0,NA,0,0,25.669
"100006",NA,NA,0,0,NA,0,0,25.963
"100007",NA,NA,0,0,NA,0,0,25.961
"100008",NA,NA,0,0,NA,0,0,25.961
"100009",NA,NA,0,0,NA,0,0,25.962
"100010",NA,NA,0,0,NA,1.6818365507701e-05,0,26.291
"100011",NA,NA,0,0,NA,0,0,26.283
"100012",NA,NA,0,0,NA,0,0,26.283
"100013",NA,NA,0,0,NA,0,0,26.283
"100014",NA,NA,0,0,NA,0,0,26.284
"100015",NA,NA,0,0,NA,0,0,26.611
"100016",NA,NA,0,0,NA,0,0,26.605
"100017",NA,NA,0,0,NA,0,0,26.605
"100018",NA,NA,0,0,NA,0,0,26.605
"100019",NA,NA,0,0,NA,0,0,26.605
"100020",NA,NA,0,0,NA,0,0,26.605
"100021",NA,NA,0,0,NA,0,0,26.938
"100022",NA,NA,0,0,NA,0,0,26.926
"100023",NA,NA,0,0,NA,0,0,26.926
"100024",NA,NA,0,0,NA,0,0,26.926
"100025",NA,NA,0,0,NA,0,0,26.926
"100026",NA,NA,0,0,NA,0,0,26.924
"100027",NA,NA,0,0,NA,0,0,27.262
"100028",NA,NA,0,0,NA,0,0,27.246
"100029",NA,NA,0,0,NA,0,0,27.246
"100030",NA,NA,0,0,NA,0,0,27.246
"100031",NA,NA,0,0,NA,0,0,27.246
"100032",NA,NA,0,0,NA,0,0,27.246
"100033",NA,NA,0,0,NA,0,0,27.231
"100034",NA,NA,0,0,NA,0,0,27.556
"100035",NA,NA,0,0,NA,0,0,27.565
"100036",NA,NA,0,0,NA,0,0,27.565
"100037",NA,NA,0,0,NA,0,0,27.565
"100038",NA,NA,0,0,NA,0,0,27.565
"100039",NA,NA,0,0,NA,0,0,27.565
"100040",NA,NA,0,0,NA,0,0,27.903
"100041",NA,NA,0,0,NA,0,0,27.883
"100042",NA,NA,0,0,NA,0,0,27.883
"100043",NA,NA,0,0,NA,0,0,27.883
"100044",NA,NA,0,0,NA,8.90687041599525e-05,0,27.883
"100045",NA,NA,0,0,NA,0,0,27.875
"100046",NA,NA,0,0,NA,0,0,28.2
"100047",NA,NA,0,0,NA,0,0,28.2
"100048",NA,NA,0,0,NA,0,0,28.2
"100049",NA,NA,0,0,NA,0,0,28.2
"100050",NA,NA,0,0,NA,0,0,28.2
"100051",NA,NA,0,0,NA,0,0,28.193
"100052",NA,NA,0,0,NA,0.000627445097380175,0,28.516
"100053",NA,NA,0.00448664920314434,0.0038706820958734,NA,0.00674585424353784,0,28.516
"100054",NA,NA,0,0,NA,0,0,28.516
"100055",NA,NA,0,0,NA,0,0,28.516
"100056",NA,NA,0,0,NA,0,0,28.516
"100057",NA,NA,0,0,NA,0,0,28.511
"100058",NA,NA,0,0,NA,8.70881046331457e-05,0,28.831
"100059",NA,NA,0,0,NA,0.00118219044125186,0,28.831
"100060",NA,NA,0,0,NA,0,0,28.831
"100061",NA,NA,0,0,NA,0,0,28.831
"100062",NA,NA,0,0,NA,0,0,28.829
"100063",NA,NA,0,0,NA,0,0,29.174
"100064",NA,NA,0,0,NA,0,0,29.146
"100065",NA,NA,0,0,NA,0,0,29.146
"100066",NA,NA,0,0,NA,0,0,29.146
"100067",NA,NA,0,0,NA,0,0,29.146
"100068",NA,NA,0,0,NA,0,0,29.123
"100069",NA,NA,0,0,NA,0,0,29.476
"100070",NA,NA,0,0,NA,0,0,29.459
"100071",NA,NA,0,0,NA,0,0,29.459
"100072",NA,NA,0,0,NA,0,0,29.459
"100073",NA,NA,0,0,NA,0,0,29.459
"100074",NA,NA,0,0,NA,0,0,29.458
"100075",NA,NA,0.00325408439743426,0.00211622276618664,NA,0.00386389630107128,0,29.824
"100076",NA,NA,0,0,NA,0.000715091971917216,0,29.805
"100077",NA,NA,0,0,NA,0,0,29.771
"100078",NA,NA,0,0,NA,0,0,29.771
"100079",NA,NA,0,0,NA,0,0,29.771
"100080",NA,NA,0,0,NA,0,0,29.771
"100081",NA,NA,0,0,NA,0,0,29.771
"100082",NA,NA,0,0,NA,0,0,29.763
"100083",NA,NA,0,0,NA,0.00186006671109592,0,30.145
"100084",NA,NA,0.00389230543951103,0.00290100566649636,NA,0.00500141027925703,0,30.085
"100085",NA,NA,0.00531755811277451,0.00428216275815572,NA,0.00607098842189514,0,30.083
"100086",NA,NA,0.00446087960508424,0.00342150658930206,NA,0.00527638184800907,0,30.084
"100087",NA,NA,0,0,NA,0.00114686448235985,0,30.142
"100088",NA,NA,0,0,NA,0,0,30.118
"100089",NA,NA,0,0,NA,0,0,30.083
"100090",NA,NA,0,0,NA,0,0,30.083
"100091",NA,NA,0,0,NA,0,0,30.083
