"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100001",0,0,0,0,0,0,0,25.316
"100002",0,0,0,0,0,0,0,25.329
"100003",0,0,0,0,0,0,0,25.637
"100004",0,0,0,0,0,0,0,25.637
"100005",0,0,0,0,0,0,0,25.669
"100006",0,0,0,0,0,0,0,25.963
"100007",0,0,0,0,0,0,0,25.961
"100008",0,0,0,0,0,0,0,25.961
"100009",0,0,0,0,0,0,0,25.962
"100010",0,0,0,0,0,0,0,26.291
"100011",0,0,0,0,0,0,0,26.283
"100012",0,0,0,0,0,0,0,26.283
"100013",0,0,0,0,0,0,0,26.283
"100014",0,0,0,0,0,0,0,26.284
"100015",0,0,0,0,0,0,0,26.611
"100016",0,0,0,0,0,0,0,26.605
"100017",0,0,0,0,0,0,0,26.605
"100018",0,0,0,0,0,0,0,26.605
"100019",0,0,0,0,0,0,0,26.605
"100020",0,0,0,0,0,0,0,26.605
"100021",0,0,0,0,0,0,0,26.938
"100022",0,0,0,0,0,0,0,26.926
"100023",0,0,0,0,0,0,0,26.926
"100024",0,0,0,0,0,0,0,26.926
"100025",0,0,0,0,0,0,0,26.926
"100026",0,0,0,0,0,0,0,26.924
"100027",0,0,0,0,0,0,0,27.262
"100028",0,0,0,0,0,0,0,27.246
"100029",0,0,0,0,0,0,0,27.246
"100030",0,0,0,0,0,0,0,27.246
"100031",0,0,0,0,0,0,0,27.246
"100032",0,0,0,0,0,0,0,27.246
"100033",0,0,0,0,0,0,0,27.231
"100034",0,0,0,0,0,0,0,27.556
"100035",0,0,0,0,0,0,0,27.565
"100036",0,0,0,0,0,0,0,27.565
"100037",0,0,0,0,0,0,0,27.565
"100038",0,0,0,0,0,0,0,27.565
"100039",0,0,0,0,0,0,0,27.565
"100040",0,0,0,0,0,0,0,27.903
"100041",0,0,0,0,0,0,0,27.883
"100042",0,0,0,0,0,0,0,27.883
"100043",0,0,0,0,0,0,0,27.883
"100044",0,0,0,0,0,0,0,27.883
"100045",0,0,0,0,0,0,0,27.875
"100046",0,0,0,0,0,0,0,28.2
"100047",0,0,0,0,0,0,0,28.2
"100048",0,0,0,0,0,0,0,28.2
"100049",0,0,0,0,0,0,0,28.2
"100050",0,0,0,0,0,0,0,28.2
"100051",0,0,0,0,0,0,0,28.193
"100052",0,0,0,0,0,0,0,28.516
"100053",0,0,0,0,0,0.00254978293590663,0,28.516
"100054",0,0,0,0,0,0,0,28.516
"100055",0,0,0,0,0,0,0,28.516
"100056",0,0,0,0,0,0,0,28.516
"100057",0,0,0,0,0,0,0,28.511
"100058",0,0,0,0,0,0,0,28.831
"100059",0,0,0,0,0,0,0,28.831
"100060",0,0,0,0,0,0,0,28.831
"100061",0,0,0,0,0,0,0,28.831
"100062",0,0,0,0,0,0,0,28.829
"100063",0,0,0,0,0,0,0,29.174
"100064",0,0,0,0,0,0,0,29.146
"100065",0,0,0,0,0,0,0,29.146
"100066",0,0,0,0,0,0,0,29.146
"100067",0,0,0,0,0,0,0,29.146
"100068",0,0,0,0,0,0,0,29.123
"100069",0,0,0,0,0,0,0,29.476
"100070",0,0,0,0,0,0,0,29.459
"100071",0,0,0,0,0,0,0,29.459
"100072",0,0,0,0,0,0,0,29.459
"100073",0,0,0,0,0,0,0,29.459
"100074",0,0,0,0,0,0,0,29.458
"100075",0,0,0,0,0,0,0,29.824
"100076",0,0,0,0,0,0,0,29.805
"100077",0,0,0,0,0,0,0,29.771
"100078",0,0,0,0,0,0,0,29.771
"100079",0,0,0,0,0,0,0,29.771
"100080",0,0,0,0,0,0,0,29.771
"100081",0,0,0,0,0,0,0,29.771
"100082",0,0,0,0,0,0,0,29.763
"100083",0,0,0,0,0,0,0,30.145
"100084",0,0,0,0,0,0,0,30.085
"100085",0,0,0,0,0,0,0,30.083
"100086",0,0,0,0,0,0,0,30.084
"100087",0,0,0,0,0,0,0,30.142
"100088",0,0,0,0,0,0,0,30.118
"100089",0,0,0,0,0,0,0,30.083
"100090",0,0,0,0,0,0,0,30.083
"100091",0,0,0,0,0,0,0,30.083
"100092",0,0,0,0,0,0,0,30.083
"100093",0,0,0,0,0,0,0,30.083
"100094",0,0,0,0,0,0,0,30.083
"100095",0,0,0,0,0,0,0,30.072
"100096",0,0,0,0,0,0,0,30.444
"100097",0,0,0,0,0,0,0,30.469
"100098",0,0,0,0,0,0,0,30.459
"100099",0,0,0,0,0,0,0,30.411
"100100",0,0,0,0,0,0,0,30.393
"100101",0,0,0,0,0,0,0,30.393
"100102",0,0,0,0,0,0,0,30.393
"100103",0,0,0,0,0,0,0,30.393
"100104",0,0,0,0,0,0,0,30.393
"100105",0,0,0,0,0,0,0,30.393
"100106",0,0,0,0,0,0,0,30.393
"100107",0,0,0,0,0,0,0,30.393
"100108",0,0,0,0,0,0,0,30.393
"100109",0,0,0,0,0,0,0,30.393
"100110",0,0,0,0,0,0,0,30.393
"100111",0,0,0,0,0,0,0,30.393
"100112",0,0,0,0,0,0,0,30.735
"100113",0,0,0,0,0,0,0,30.703
"100114",0,0,0,0,0,0,0,30.703
"100115",0,0,0,0,0,0,0,30.703
"100116",0,0,0,0,0,0,0,30.703
"100117",0,0,0,0,0,0,0,30.703
"100118",0,0,0,0,0,0,0,30.703
"100119",0,0,0,0,0,0,0,30.703
"100120",0,0,0,0,0,0,0,30.703
"100121",0,0,0,0,0,0,0,30.703
"100122",0,0,0,0,0,0,0,30.703
"100123",0,0,0,0,0,0,0,30.703
"100124",0,0,0,0,0,0,0,30.703
"100125",0,0,0,0,0,0,0,30.703
"100126",0,0,0,0,0,0,0,30.703
"100127",0,0,0,0,0,0,0,30.703
"100128",0,0,0,0,0,0,0,30.703
"100129",0,0,0,0,0,0,0,31.003
"100130",0,0,0,0,0,0,0,31.011
"100131",0,0,0,0,0,0,0,31.011
"100132",0,0,0,0,0,0,0,31.011
"100133",0,0,0,0,0,0,0,31.011
"100134",0,0,0,0,0,0,0,31.011
"100135",0,0,0,0,0,0,0,31.011
"100136",0,0,0,0,0,0,0,31.011
"100137",0,0,0,0,0,0,0,31.011
