"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100001",NA,0,0,0,NA,0,0,25.316
"100002",NA,0,0,0,NA,0,0,25.329
"100003",NA,0,0,0,NA,0,0,25.637
"100004",NA,0,0,0,NA,0,0,25.637
"100005",NA,0,0,0,NA,0,0,25.669
"100006",NA,0,0,0,NA,0,0,25.963
"100007",NA,0,0,0,NA,0,0,25.961
"100008",NA,0,0,0,NA,0,0,25.961
"100009",NA,0,0,0,NA,0,0,25.962
"100010",NA,0,0,0,NA,0,0,26.291
"100011",NA,0,0,0,NA,0,0,26.283
"100012",NA,0,0,0,NA,0,0,26.283
"100013",NA,0,0,0,NA,0,0,26.283
"100014",NA,0,0,0,NA,0,0,26.284
"100015",NA,0,0,0,NA,0,0,26.611
"100016",NA,0,0,0,NA,0,0,26.605
"100017",NA,0,0,0,NA,0,0,26.605
"100018",NA,0,0,0,NA,0,0,26.605
"100019",NA,0,0,0,NA,0,0,26.605
"100020",NA,0,0,0,NA,0,0,26.605
"100021",NA,0,0,0,NA,0,0,26.938
"100022",NA,0,0,0,NA,0,0,26.926
"100023",NA,0,0,0,NA,0,0,26.926
"100024",NA,0,0,0,NA,0,0,26.926
"100025",NA,0,0,0,NA,0,0,26.926
"100026",NA,0,0,0,NA,0,0,26.924
"100027",NA,0,0,0,NA,0,0,27.262
"100028",NA,0,0,0,NA,0,0,27.246
"100029",NA,0,0,0,NA,0,0,27.246
"100030",NA,0,0,0,NA,0,0,27.246
"100031",NA,0,0,0,NA,0,0,27.246
"100032",NA,0,0,0,NA,0,0,27.246
"100033",NA,0,0,0,NA,0,0,27.231
"100034",NA,0,0,0,NA,0,0,27.556
"100035",NA,0,0,0,NA,0,0,27.565
"100036",NA,0,0,0,NA,0,0,27.565
"100037",NA,0,0,0,NA,0,0,27.565
"100038",NA,0,0,0,NA,0,0,27.565
"100039",NA,0,0,0,NA,0,0,27.565
"100040",NA,0,0,0,NA,0,0,27.903
"100041",NA,0,0,0,NA,0,0,27.883
"100042",NA,0,0,0,NA,0,0,27.883
"100043",NA,0,0,0,NA,0,0,27.883
"100044",NA,0,0,0,NA,0,0,27.883
"100045",NA,0,0,0,NA,0,0,27.875
"100046",NA,0,0,0,NA,0,0,28.2
"100047",NA,0,0,0,NA,0,0,28.2
"100048",NA,0,0,0,NA,0,0,28.2
"100049",NA,0,0,0,NA,0,0,28.2
"100050",NA,0,0,0,NA,0,0,28.2
"100051",NA,0,0,0,NA,0,0,28.193
"100052",NA,0,0,0,NA,0,0,28.516
"100053",NA,0,0.0154639797897443,0.00618803600245294,NA,0.0442868219307559,0,28.516
"100054",NA,0,0,0,NA,0,0,28.516
"100055",NA,0,0,0,NA,0,0,28.516
"100056",NA,0,0,0,NA,0,0,28.516
"100057",NA,0,0,0,NA,0,0,28.511
"100058",NA,0,0,0,NA,0,0,28.831
"100059",NA,0,0,0,NA,0,0,28.831
"100060",NA,0,0,0,NA,0,0,28.831
"100061",NA,0,0,0,NA,0,0,28.831
"100062",NA,0,0,0,NA,0,0,28.829
"100063",NA,0,0,0,NA,0,0,29.174
"100064",NA,0,0,0,NA,0,0,29.146
"100065",NA,0,0,0,NA,0,0,29.146
"100066",NA,0,0,0,NA,0,0,29.146
"100067",NA,0,0,0,NA,0,0,29.146
"100068",NA,0,0,0,NA,0,0,29.123
"100069",NA,0,0,0,NA,0,0,29.476
"100070",NA,0,0,0,NA,0,0,29.459
"100071",NA,0,0,0,NA,0,0,29.459
"100072",NA,0,0,0,NA,0,0,29.459
"100073",NA,0,0,0,NA,0,0,29.459
"100074",NA,0,0,0,NA,0,0,29.458
"100075",NA,0,0.0148518646193237,0.00521462786489415,NA,0.0419159619982013,0,29.824
"100076",NA,0,0,0,NA,0,0,29.805
"100077",NA,0,0,0,NA,0,0,29.771
"100078",NA,0,0,0,NA,0,0,29.771
"100079",NA,0,0,0,NA,0,0,29.771
"100080",NA,0,0,0,NA,0,0,29.771
"100081",NA,0,0,0,NA,0,0,29.771
"100082",NA,0,0,0,NA,0,0,29.763
"100083",NA,0,0,0,NA,0.0105197628537428,0,30.145
"100084",NA,0,0.0247386093557605,0.0157130305224607,NA,0.0558208926343833,0,30.085
"100085",NA,0,0.0460611168182266,0.0364147105890393,NA,0.0711422453157976,0,30.083
"100086",NA,0,0.0320104402795553,0.0227450198081073,NA,0.0593369205132959,0,30.084
"100087",NA,0,0,0,NA,0,0,30.142
"100088",NA,0,0,0,NA,0,0,30.118
"100089",NA,0,0,0,NA,0,0,30.083
"100090",NA,0,0,0,NA,0,0,30.083
"100091",NA,0,0,0,NA,0,0,30.083
"100092",NA,0,0,0,NA,0,0,30.083
"100093",NA,0,0,0,NA,0,0,30.083
"100094",NA,0,0,0,NA,0,0,30.083
"100095",NA,0,0,0,NA,0,0,30.072
"100096",NA,0,0.0252109375507808,0.0167784148507431,NA,0.0497200114112219,0,30.444
"100097",NA,0,0.0468346641416522,0.0380411789603327,NA,0.0675062158187096,0,30.469
"100098",NA,0,0.0116229059074748,0.00295844083040129,NA,0.038498712006019,0,30.459
"100099",NA,0,0,0,NA,0.0292929650369053,0,30.411
"100100",NA,0,0.0226501455053503,0.0149304629132381,NA,0.0563873102540959,0,30.393
"100101",NA,0,0.0487155919720278,0.0404266492255988,NA,0.0789465666431347,0,30.393
"100102",NA,0,0.0360200682997802,0.0265433214404398,NA,0.0640859336264498,0,30.393
"100103",NA,0,0.000832044709230888,0,NA,0.0252128687148505,0,30.393
"100104",NA,0,0,0,NA,0.00700895943962835,0,30.393
"100105",NA,0,0,0,NA,0,0,30.393
"100106",NA,0,0,0,NA,0,0,30.393
"100107",NA,0,0,0,NA,0,0,30.393
"100108",NA,0,0,0,NA,0,0,30.393
"100109",NA,0,0,0,NA,0,0,30.393
"100110",NA,0,0,0,NA,0,0,30.393
"100111",NA,0,0,0,NA,0,0,30.393
"100112",NA,0,0.032555758099319,0.0242619575690485,NA,0.0590373623366961,0,30.735
"100113",NA,0,0.0396813391273369,0.0323579883760977,NA,0.0667686970364255,0,30.703
