"","Andrena_carlini","Andrena_miserabilis","Osmia_atriventris","Osmia_bucephala","Osmia_lignaria","Osmia_pumila","Andrena_violae","latitude"
"100001",0,0,0,0,0,NA,0,25.316
"100002",0,0,0,0,0,NA,0,25.329
"100003",0,0,0,0,0,NA,0,25.637
"100004",0,0,0,0,0,NA,0,25.637
"100005",0,0,0,0,0,NA,0,25.669
"100006",0,0,0,0,0,NA,0,25.963
"100007",0,0,0,0,0,NA,0,25.961
"100008",0,0,0,0,0,NA,0,25.961
"100009",0,0,0,0,0,NA,0,25.962
"100010",0,0,0,0,0,NA,0,26.291
"100011",0,0,0,0,0,NA,0,26.283
"100012",0,0,0,0,0,NA,0,26.283
"100013",0,0,0,0,0,NA,0,26.283
"100014",0,0,0,0,0,NA,0,26.284
"100015",0,0,0,0,0,NA,0,26.611
"100016",0,0,0,0,0,NA,0,26.605
"100017",0,0,0,0,0,NA,0,26.605
"100018",0,0,0,0,0,NA,0,26.605
"100019",0,0,0,0,0,NA,0,26.605
"100020",0,0,0,0,0,NA,0,26.605
"100021",0,0,0,0,0,NA,0,26.938
"100022",0,0,0,0,0,NA,0,26.926
"100023",0,0,0,0,0,NA,0,26.926
"100024",0,0,0,0,0,NA,0,26.926
"100025",0,0,0,0,0,NA,0,26.926
"100026",0,0,0,0,0,NA,0,26.924
"100027",0,0,0,0,0,NA,0,27.262
"100028",0,0,0,0,0,NA,0,27.246
"100029",0,0,0,0,0,NA,0,27.246
"100030",0,0,0,0,0,NA,0,27.246
"100031",0,0,0,0,0,NA,0,27.246
"100032",0,0,0,0,0,NA,0,27.246
"100033",0,0,0,0,0,NA,0,27.231
"100034",0,0,0,0,0,NA,0,27.556
"100035",0,0,0,0,0,NA,0,27.565
"100036",0,0,0,0,0,NA,0,27.565
"100037",0,0,0,0,0,NA,0,27.565
"100038",0,0,0,0,0,NA,0,27.565
"100039",0,0,0,0,0,NA,0,27.565
"100040",0,0,0,0,0,NA,0,27.903
"100041",0,0,0,0,0,NA,0,27.883
"100042",0,0,0,0,0,NA,0,27.883
"100043",0,0,0,0,0,NA,0,27.883
"100044",0,0,0,0,0,NA,0,27.883
"100045",0,0,0,0,0,NA,0,27.875
"100046",0,0,0,0,0,NA,0,28.2
"100047",0,0,0,0,0,NA,0,28.2
"100048",0,0,0,0,0,NA,0,28.2
"100049",0,0,0,0,0,NA,0,28.2
"100050",0,0,0,0,0,NA,0,28.2
"100051",0,0,0,0,0,NA,0,28.193
"100052",0,0,0,0,0,NA,0,28.516
"100053",0,0,0,0,0,NA,0,28.516
"100054",0,0,0,0,0,NA,0,28.516
"100055",0,0,0,0,0,NA,0,28.516
"100056",0,0,0,0,0,NA,0,28.516
"100057",0,0,0,0,0,NA,0,28.511
"100058",0,0,0,0,0,NA,0,28.831
"100059",0,0,0,0,0,NA,0,28.831
"100060",0,0,0,0,0,NA,0,28.831
"100061",0,0,0,0,0,NA,0,28.831
"100062",0,0,0,0,0,NA,0,28.829
"100063",0,0,0,0,0,NA,0,29.174
"100064",0,0,0,0,0,NA,0,29.146
"100065",0,0,0,0,0,NA,0,29.146
"100066",0,0,0,0,0,NA,0,29.146
"100067",0,0,0,0,0,NA,0,29.146
"100068",0,0,0,0,0,NA,0,29.123
"100069",0,0,0,0,0,NA,0,29.476
"100070",0,0,0,0,0,NA,0,29.459
"100071",0,0,0,0,0,NA,0,29.459
"100072",0,0,0,0,0,NA,0,29.459
"100073",0,0,0,0,0,NA,0,29.459
"100074",0,0,0,0,0,NA,0,29.458
"100075",0,0,0,0,0,NA,0,29.824
"100076",0,0,0,0,0,NA,0,29.805
"100077",0,0,0,0,0,NA,0,29.771
"100078",0,0,0,0,0,NA,0,29.771
"100079",0,0,0,0,0,NA,0,29.771
"100080",0,0,0,0,0,NA,0,29.771
"100081",0,0,0,0,0,NA,0,29.771
"100082",0,0,0,0,0,NA,0,29.763
"100083",0,0,0,0,0,NA,0,30.145
"100084",0,0,0,0,0,NA,0,30.085
"100085",0,0,0,0,0,NA,0,30.083
"100086",0,0,0,0,0,NA,0,30.084
"100087",0,0,0,0,0,NA,0,30.142
"100088",0,0,0,0,0,NA,0,30.118
"100089",0,0,0,0,0,NA,0,30.083
"100090",0,0,0,0,0,NA,0,30.083
"100091",0,0,0,0,0,NA,0,30.083
"100092",0,0,0,0,0,NA,0,30.083
"100093",0,0,0,0,0,NA,0,30.083
"100094",0,0,0,0,0,NA,0,30.083
"100095",0,0,0,0,0,NA,0,30.072
"100096",0,0,0,0,0,NA,0,30.444
"100097",0,0,0,0,0,NA,0,30.469
"100098",0,0,0,0,0,NA,0,30.459
"100099",0,0,0,0,0,NA,0,30.411
"100100",0,0,0,0,0,NA,0,30.393
"100101",0,0,0,0,0,NA,0,30.393
"100102",0,0,0,0,0,NA,0,30.393
"100103",0,0,0,0,0,NA,0,30.393
"100104",0,0,0,0,0,NA,0,30.393
"100105",0,0,0,0,0,NA,0,30.393
"100106",0,0,0,0,0,NA,0,30.393
"100107",0,0,0,0,0,NA,0,30.393
"100108",0,0,0,0,0,NA,0,30.393
"100109",0,0,0,0,0,NA,0,30.393
"100110",0,0,0,0,0,NA,0,30.393
"100111",0,0,0,0,0,NA,0,30.393
"100112",0,0,0,0,0,NA,0,30.735
"100113",0,0,0,0,0,NA,0,30.703
"100114",0,0,0,0,0,NA,0,30.703
"100115",0,0,0,0,0,NA,0,30.703
"100116",0,0,0,0,0,NA,0,30.703
"100117",0,0,0,0,0,NA,0,30.703
"100118",0,0,0,0,0,NA,0,30.703
"100119",0,0,0,0,0,NA,0,30.703
"100120",0,0,0,0,0,NA,0,30.703
"100121",0,0,0,0,0,NA,0,30.703
"100122",0,0,0,0,0,NA,0,30.703
"100123",0,0,0,0,0,NA,0,30.703
"100124",0,0,0,0,0,NA,0,30.703
"100125",0,0,0,0,0,NA,0,30.703
"100126",0,0,0,0,0,NA,0,30.703
"100127",0,0,0,0,0,NA,0,30.703
"100128",0,0,0,0,0,NA,0,30.703
"100129",0,0,0,0,0,NA,0,31.003
"100130",0,0,0,0,0,NA,0,31.011
"100131",0,0,0,0,0,NA,0,31.011
"100132",0,0,0,0,0,NA,0,31.011
"100133",0,0,0,0,0,NA,0,31.011
"100134",0,0,0,0,0,NA,0,31.011
"100135",0,0,0,0,0,NA,0,31.011
"100136",0,0,0,0,0,NA,0,31.011
"100137",0,0,0,0,0,NA,0,31.011
"100138",0,0,0,0,0,NA,0,31.011
"100139",0,0,0,0,0,NA,0,31.315
"100140",0,0,0,0,0,NA,0,31.319
"100141",0,0,0,0,0,NA,0,31.319
"100142",0,0,0,0,0,NA,0,31.319
"100143",0,0,0,0,0,NA,0,31.319
"100144",0,0,0,0,0,NA,0,31.319
"100145",0,0,0,0,0,NA,0,31.319
"100146",0,0,0,0,0,NA,0,31.319
"100147",0,0,0,0,0,NA,0,31.319
"100148",0,0,0,0,0,NA,0,31.319
"100149",0,0,0,0,0,NA,0,31.329
"100150",0,0,0,0,0,NA,0,31.632
"100151",0,0,0,0,0,NA,0,31.625
"100152",0,0,0,0,0,NA,0,31.625
"100153",0,0,0,0,0,NA,0,31.625
"100154",0,0,0,0,0,NA,0,31.625
"100155",0,0,0,0,0,NA,0,31.625
"100156",0,0,0,0,0,NA,0,31.625
"100157",0,0,0,0,0,NA,0,31.625
"100158",0,0,0,0,0,NA,0,31.625
"100159",0,0,0,0,0,NA,0,31.625
"100160",0,0,0,0,0,NA,0,31.628
"100161",0,0,0,0,0,NA,0,31.924
"100162",0,0,0,0,0,NA,0,31.931
"100163",0,0,0,0,0,NA,0,31.931
"100164",0,0,0,0,0,NA,0,31.931
"100165",0,0,0,0,0,NA,0,31.931
"100166",0,0,0,0,0,NA,0,31.931
"100167",0,0,0,0,0,NA,0,31.931
"100168",0,0,0,0,0,NA,0,31.931
"100169",0,0,0,0,0,NA,0,31.931
"100170",0,0,0,0,0,NA,0,31.931
"100171",0,0,0,0,0,NA,0,31.931
"100172",0,0,0,0,0,NA,0,31.959
"100173",0,0,0,0,0,NA,0,32.224
"100174",0,0,0,0,0,NA,0,32.235
"100175",0,0,0,0,0,NA,0,32.235
"100176",0,0,0,0,0,NA,0,32.235
"100177",0,0,0,0,0,NA,0,32.235
"100178",0,0,0,0,0,NA,0,32.235
"100179",0,0,0,0,0,NA,0,32.235
"100180",0,0,0,0,0,NA,0,32.235
"100181",0,0,0,0,0,NA,0,32.235
"100182",0,0,0,0,0,NA,0,32.235
"100183",0,0,0,0,0,NA,0,32.235
"100184",0,0,0,0,0,NA,0,32.237
"100185",0,0,0,0,0,NA,0,32.553
"100186",0,0,0,0,0,NA,0,32.539
"100187",0,0,0,0,0,NA,0,32.539
"100188",0,0,0,0,0,NA,0,32.539
"100189",0,0,0,0,0,NA,0,32.539
"100190",0,0,0,0,0,NA,0,32.539
"100191",0,0,0,0,0,NA,0,32.539
"100192",0,0,0,0,0,NA,0,32.539
"100193",0,0,0,0,0,NA,0,32.539
"100194",0,0,0,0,0,NA,0,32.539
"100195",0,0,0,0,0,NA,0,32.539
"100196",0,0,0,0,0,NA,0,32.539
"100197",0,0,0,0,0,NA,0,32.54
"100198",0,0,0,0,0,NA,0,32.602
"100199",0,0,0,0,0,NA,0,32.841
"100200",0,0,0,0,0,NA,0,32.841
"100201",0,0,0,0,0,NA,0,32.841
"100202",0,0,0,0,0,NA,0,32.841
"100203",0,0,0,0,0,NA,0,32.841
"100204",0,0,0,0,0,NA,0,32.841
"100205",0,0,0,0,0,NA,0,32.841
"100206",0,0,0,0,0,NA,0,32.841
"100207",0,0,0,0,0,NA,0,32.841
"100208",0,0,0,0,0,NA,0,32.841
"100209",0,0,0,0,0,NA,0,32.841
"100210",0,0,0,0,0,NA,0,32.841
"100211",0,0,0,0,0,NA,0,32.841
"100212",0,0,0,0,0,NA,0,32.841
"100213",0,0,0,0,0,NA,0,32.857
"100214",0,0,0,0,0,NA,0,33.142
"100215",0,0,0,0,0,NA,0,33.142
"100216",0,0,0,0,0,NA,0,33.142
"100217",0,0,0,0,0,NA,0,33.142
"100218",0,0,0,0,0,NA,0,33.142
"100219",0,0,0,0,0,NA,0,33.142
"100220",0,0,0,0,0,NA,0,33.142
"100221",0,0,0,0,0,NA,0,33.142
"100222",0,0,0,0,0,NA,0,33.142
"100223",0,0,0,0,0,NA,0,33.142
"100224",0,0,0,0,0,NA,0,33.142
"100225",0,0,0,0,0,NA,0,33.142
"100226",0,0,0,0,0,NA,0,33.142
"100227",0,0,0,0,0,NA,0,33.142
"100228",0,0,0,0,0,NA,0,33.142
"100229",0,0,0,0,0,NA,0,33.149
"100230",0,0,0,0,0,NA,0,33.443
"100231",0,0,0,0,0,NA,0,33.443
"100232",0,0,0,0,0,NA,0,33.443
"100233",0,0,0,0,0,NA,0,33.443
"100234",0,0,0,0,0,NA,0,33.443
"100235",0,0,0,0,0,NA,0,33.443
"100236",0,0,0,0,0,NA,0,33.443
"100237",0,0,0,0,0,NA,0,33.443
"100238",0,0,0,0,0,NA,0,33.443
"100239",0,0,0,0,0,NA,0,33.443
"100240",0,0,0,0,0,NA,0,33.443
"100241",0,0,0,0,0,NA,0,33.443
"100242",0,0,0,0,0,NA,0,33.443
"100243",0,0,0,0,0,NA,0,33.443
"100244",0,0,0,0,0,NA,0,33.443
"100245",0,0,0,0,0,NA,0,33.443
"100246",0,0,0,0,0,NA,0,33.46
"100247",0,0,0,0,0,NA,0,33.748
"100248",0,0,0,0,0,NA,0,33.742
"100249",0,0,0,0,0,NA,0,33.742
"100250",0,0,0,0,0,NA,0,33.742
"100251",0,0,0,0,0,NA,0,33.742
"100252",0,0,0,0,0,NA,0,33.742
"100253",0,0,0,0,0,NA,0,33.742
"100254",0,0,0,0,0,NA,0,33.742
"100255",0,0,0,0,0,NA,0,33.742
"100256",0,0,0,0,0,NA,0,33.742
"100257",0,0,0,0,0,NA,0,33.742
"100258",0,0,0,0,0,NA,0,33.742
"100259",0,0,0,0,0,NA,0,33.742
"100260",0,0,0,0,0,NA,0,33.742
"100261",0,0,0,0,0,NA,0,33.742
"100262",0,0,0,0,0,NA,0,33.742
"100263",0,0,0,0,0,NA,0,33.742
"100264",0,0,0,0,0,NA,0,33.742
"100265",0,0,0,0,0,NA,0.0132176567836014,33.789
"100266",0,0,0,0,0,NA,0,34.045
"100267",0,0,0,0,0,NA,0,34.04
"100268",0,0,0,0,0,NA,0,34.04
"100269",0,0,0,0,0,NA,0,34.04
"100270",0,0,0,0,0,NA,0,34.04
"100271",0,0,0,0,0,NA,0,34.04
"100272",0,0,0,0,0,NA,0,34.04
"100273",0,0,0,0,0,NA,0,34.04
"100274",0,0,0,0,0,NA,0,34.04
"100275",0,0,0,0,0,NA,0,34.04
"100276",0,0,0,0,0,NA,0,34.04
"100277",0,0,0,0,0,NA,0,34.04
"100278",0,0,0,0,0,NA,0,34.04
"100279",0,0,0,0,0,NA,0,34.04
"100280",0,0,0,0,0,NA,0,34.04
"100281",0,0,0,0,0,NA,0,34.04
"100282",0,0,0,0,0,NA,0,34.04
"100283",0,0,0,0,0,NA,0,34.04
"100284",0,0,0,0,0,NA,0,34.04
"100285",0,0,0,0,0,NA,0.0134166015754433,34.042
"100286",0,0,0,0,0,NA,0.00684093630770902,34.047
"100287",0,0,0,0,0,NA,0,34.34
"100288",0,0,0,0,0,NA,0,34.337
"100289",0,0,0,0,0,NA,0,34.337
"100290",0,0,0,0,0,NA,0,34.337
"100291",0,0,0,0,0,NA,0,34.337
"100292",0,0,0,0,0,NA,0,34.337
"100293",0,0,0,0,0,NA,0,34.337
"100294",0,0,0,0,0,NA,0,34.337
"100295",0,0,0,0,0,NA,0,34.337
"100296",0,0,0,0,0,NA,0,34.337
"100297",0,0,0,0,0,NA,0,34.337
"100298",0,0,0,0,0,NA,0,34.337
"100299",0,0,0,0,0,NA,0,34.337
"100300",0,0,0,0,0,NA,0,34.337
"100301",0,0,0,0,0,NA,0.0162319912445641,34.337
"100302",0,0,0,0,0,NA,0,34.337
"100303",0,0,0,0,0,NA,0,34.337
"100304",0,0,0,0,0,NA,0,34.337
"100305",0,0,0,0,0,NA,0,34.337
"100306",0,0,0,0,0,NA,0.0339929837413702,34.337
"100307",0,0,0,0,0,NA,0,34.337
"100308",0,0,0,0,0,NA,0,34.364
"100309",0,0,0,0,0,NA,0,34.634
"100310",0,0,0,0,0,NA,0,34.634
"100311",0,0,0,0,0,NA,0,34.634
"100312",0,0,0,0,0,NA,0,34.634
"100313",0,0,0,0,0,NA,0,34.634
"100314",0,0,0,0,0,NA,0,34.634
"100315",0,0,0,0,0,NA,0,34.634
"100316",0,0,0,0,0,NA,0,34.634
"100317",0,0,0,0,0,NA,0,34.634
"100318",0,0,0,0,0,NA,0,34.634
"100319",0,0,0,0,0,NA,0,34.634
"100320",0,0,0,0,0,NA,0,34.634
"100321",0,0,0,0,0,NA,0,34.634
"100322",0,0,0,0,0,NA,0.0142158926640247,34.634
"100323",0,0,0,0,0,NA,0.12828147706139,34.634
"100324",0,0,0,0,0,NA,0,34.634
"100325",0,0,0,0,0,NA,0,34.634
"100326",0,0,0,0,0,NA,0,34.634
"100327",0,0,0,0,0,NA,0,34.634
"100328",0,0,0,0,0,NA,0.000625988438604083,34.634
"100329",0,0,0,0,0,NA,0,34.634
"100330",0,0,0,0,0,NA,0,34.634
"100331",0,0,0,0,0,NA,0,34.648
"100332",0,0,0,0,0,NA,0,34.883
"100333",0,0,0,0,0,NA,0,34.884
"100334",0,0,0,0,0,NA,0,34.885
"100335",0,0,0,0,0,NA,0,34.921
"100336",0,0,0,0,0,NA,0,34.929
"100337",0,0,0,0,0,NA,0,34.929
"100338",0,0,0,0,0,NA,0,34.929
"100339",0,0,0,0,0,NA,0,34.929
"100340",0,0,0,0,0,NA,0,34.929
"100341",0,0,0,0,0,NA,0,34.929
"100342",0,0,0,0,0,NA,0,34.929
"100343",0,0,0,0,0,NA,0,34.929
"100344",0,0,0,0,0,NA,0,34.929
"100345",0,0,0,0,0,NA,0.00611387914307141,34.929
"100346",0,0,0,0,0,NA,0.0148076801728358,34.929
"100347",0,0,0,0,0,NA,0,34.929
"100348",0,0,0,0,0,NA,0,34.929
"100349",0,0,0,0,0,NA,0,34.929
"100350",0,0,0,0,0,NA,0,34.929
"100351",0,0,0,0,0,NA,0,34.929
"100352",0,0,0,0,0,NA,0,34.929
"100353",0,0,0,0,0,NA,0,34.929
"100354",0,0,0,0,0,NA,0,34.929
"100355",0,0,0,0,0,NA,0,34.922
"100356",0,0,0,0,0,NA,0,34.908
"100357",0,0,0,0,0,NA,0,35.222
"100358",0,0,0,0,0,NA,0,35.223
"100359",0,0,0,0,0,NA,0,35.223
"100360",0,0,0,0,0,NA,0,35.223
"100361",0,0,0,0,0,NA,0,35.223
"100362",0,0,0,0,0,NA,0,35.223
"100363",0,0,0,0,0,NA,0,35.223
"100364",0,0,0,0,0,NA,0.00604528428205804,35.223
"100365",0,0,0,0,0,NA,0,35.223
"100366",0,0,0,0,0,NA,0,35.223
"100367",0,0,0,0,0,NA,0,35.223
"100368",0,0,0,0,0,NA,0,35.223
"100369",0,0,0,0,0,NA,0,35.223
"100370",0,0,0,0,0,NA,0,35.223
"100371",0,0,0,0,0,NA,0,35.223
"100372",0,0,0,0,0,NA,0,35.223
"100373",0,0,0,0,0,NA,0.0297648498069782,35.223
"100374",0,0,0,0,0,NA,0,35.223
"100375",0,0,0,0,0,NA,0,35.223
"100376",0,0,0,0,0,NA,0,35.224
"100377",0,0,0,0,0,NA,0,35.222
"100378",0,0,0,0,0,NA,0,35.484
"100379",0,0,0,0,0,NA,0,35.516
"100380",0,0,0,0,0,NA,0,35.516
"100381",0,0,0,0,0,NA,0.0506702165772809,35.516
"100382",0,0,0,0,0,NA,0,35.516
"100383",0,0,0,0,0,NA,0,35.516
"100384",0,0,0,0,0,NA,0,35.516
"100385",0,0,0,0,0,NA,0,35.516
"100386",0,0,0,0,0,NA,0,35.516
"100387",0,0,0,0,0,NA,0,35.516
"100388",0,0,0,0,0,NA,0,35.516
"100389",0,0,0,0,0,NA,0,35.516
